L	15.18869866	-8.07E+00	9.59E+08																					
L	41.7996025	-1.82E-01	9.59E+08																					
L	4.923990804	2.22E+00	9.59E+08																					
L	47.35564236	-1.09E+01	9.59E+08																					
L	68.98994655	-1.18E+01	9.59E+08																					
L	76.15507724	-1.14E+01	9.59E+08																					
L	201.9074633	-1.41E+01	9.59E+08																					
L	92.95186446	-1.10E+01	9.59E+08																					
L	124.6813384	-5.44E+00	9.59E+08																					
L	9.655025845	-8.10E+00	9.59E+08																					
L	106.7622972	-1.17E+01	9.59E+08																					
L	45.8705537	-1.27E+01	9.59E+08																					
L	111.1091824	-1.56E+01	9.59E+08																					
L	16.77821363	-8.92E+00	9.59E+08																					
L	94.3560156	-2.88E+00	9.59E+08																					
L	89.35834528	-2.73E+00	9.59E+08																					
L	12.61530451	2.17E+00	9.59E+08																					
L	79.56291146	-2.43E+00	9.59E+08																					
L	73.36580027	-2.24E+00	9.59E+08																					
L	42.69648366	4.50E+01	9.59E+08																					
L	66.94839778	-2.63E+00	9.59E+08																					
L	43.37184172	-1.47E+01	9.59E+08																					
L	24.88563446	-1.15E+01	9.59E+08																					
L	21.57946242	9.42E-01	9.59E+08																					
L	42.88839534	-1.07E+01	9.59E+08																					
L	32.67138908	-1.08E+01	9.59E+08																					
L	18.29829906	-9.02E+00	9.59E+08																					
L	14.73106458	-8.08E+00	9.59E+08																					
L	47.17127618	-1.65E+00	9.59E+08																					
L	33.33552837	-1.07E+01	9.59E+08																					
L	62.14085938	-2.71E+00	9.59E+08																					
L	56.78331752	-4.97E+00	9.59E+08																					
L	27.46251987	-9.32E+00	9.59E+08																					
L	56.78649684	-1.24E+00	9.59E+08																					
L	28.47676517	-1.06E+01	9.59E+08																					
L	19.65710475	-8.95E+00	9.59E+08																					
L	21.03413995	-1.03E+01	9.59E+08																					
L	15.18869866	-8.07E+00	9.59E+08																					
L	41.7996025	-1.82E-01	9.59E+08																					
L	4.923990804	2.22E+00	9.59E+08																					
L	47.35564236	-1.09E+01	9.59E+08																					
L	68.98994655	-1.18E+01	9.59E+08																					
L	76.15507724	-1.14E+01	9.59E+08																					
L	201.9074633	-1.41E+01	9.59E+08																					
L	92.80021926	-1.06E+01	9.59E+08																					
L	124.6813384	-5.44E+00	9.59E+08																					
L	9.655025845	-8.10E+00	9.59E+08																					
L	106.7622972	-1.17E+01	9.59E+08																					
L	45.8705537	-1.27E+01	9.59E+08																					
L	111.1091824	-1.56E+01	9.59E+08																					
L	16.77821363	-8.92E+00	9.59E+08																					
L	94.3560156	-2.88E+00	9.59E+08																					
L	89.35834528	-2.73E+00	9.59E+08																					
L	12.61530451	2.17E+00	9.59E+08																					
L	79.56291146	-2.43E+00	9.59E+08																					
L	73.36580027	-2.24E+00	9.59E+08																					
L	42.69648366	4.50E+01	9.59E+08																					
L	66.94839778	-2.63E+00	9.59E+08																					
L	43.37184172	-1.47E+01	9.59E+08																					
L	24.88563446	-1.15E+01	9.59E+08																					
L	21.57946242	9.42E-01	9.59E+08																					
L	42.88839534	-1.07E+01	9.59E+08																					
L	32.67138908	-1.08E+01	9.59E+08																					
L	18.29829906	-9.02E+00	9.59E+08																					
L	14.73106458	-8.08E+00	9.59E+08																					
L	47.17127618	-1.65E+00	9.59E+08																					
L	33.33552837	-1.07E+01	9.59E+08																					
L	62.14085938	-2.71E+00	9.59E+08																					
L	56.78331752	-4.97E+00	9.59E+08																					
L	27.46251987	-9.32E+00	9.59E+08																					
L	51.32857332	-1.40E+01	9.59E+08																					
L	56.78649684	-1.24E+00	9.59E+08																					
L	28.47676517	-1.06E+01	9.59E+08																					
L	19.65710475	-8.95E+00	9.59E+08																					
L	21.03413995	-1.03E+01	9.59E+08																					
L	15.18869866	-8.07E+00	9.59E+08																					
L	41.7996025	-1.82E-01	9.59E+08																					
L	4.923990804	2.22E+00	9.59E+08																					
L	47.35564236	-1.09E+01	9.59E+08																					
L	68.98994655	-1.18E+01	9.59E+08																					
L	76.15507724	-1.14E+01	9.59E+08																					
L	201.9074633	-1.41E+01	9.59E+08																					
L	92.60150358	-1.05E+01	9.59E+08																					
L	124.6813384	-5.44E+00	9.59E+08																					
L	9.655025845	-8.10E+00	9.59E+08																					
L	106.7622972	-1.17E+01	9.59E+08																					
L	46.06328712	-1.28E+01	9.59E+08																					
L	111.1091824	-1.56E+01	9.59E+08																					
L	16.77821363	-8.92E+00	9.59E+08																					
L	94.3560156	-2.88E+00	9.59E+08																					
L	89.35834528	-2.73E+00	9.59E+08																					
L	12.61530451	2.17E+00	9.59E+08																					
L	79.56291146	-2.43E+00	9.59E+08																					
L	73.36580027	-2.24E+00	9.59E+08																					
L	42.69648366	4.50E+01	9.59E+08																					
L	66.94839778	-2.63E+00	9.59E+08																					
L	43.37184172	-1.47E+01	9.59E+08																					
L	24.88563446	-1.15E+01	9.59E+08																					
L	21.57946242	9.42E-01	9.59E+08																					
L	42.88839534	-1.07E+01	9.59E+08																					
L	32.67138908	-1.08E+01	9.59E+08																					
L	18.29829906	-9.02E+00	9.59E+08																					
L	14.73106458	-8.08E+00	9.59E+08																					
L	47.17127618	-1.65E+00	9.59E+08																					
L	33.33552837	-1.07E+01	9.59E+08																					
L	62.14085938	-2.71E+00	9.59E+08																					
L	56.80443197	-4.72E+00	9.59E+08																					
L	27.46251987	-9.32E+00	9.59E+08																					
L	51.32857332	-1.40E+01	9.59E+08																					
L	56.78649684	-1.24E+00	9.59E+08																					
L	28.47676517	-1.06E+01	9.59E+08																					
L	19.65710475	-8.95E+00	9.59E+08																					
L	21.03413995	-1.03E+01	9.59E+08																					
L	15.18869866	-8.07E+00	9.59E+08																					
L	41.7996025	-1.82E-01	9.59E+08																					
L	4.923990804	2.22E+00	9.59E+08																					
L	47.35564236	-1.09E+01	9.59E+08																					
L	68.98994655	-1.18E+01	9.59E+08																					
L	76.15507724	-1.14E+01	9.59E+08																					
L	201.9074633	-1.41E+01	9.59E+08																					
L	92.44779921	-1.01E+01	959340284																					
L	124.6813384	-5.44E+00	959340289																					
L	9.655025845	-8.10E+00	959340296																					
L	46.06328712	-1.28E+01	959340301																					
L	111.1091824	-1.56E+01	959340308																					
L	16.77821363	-8.92E+00	959340313																					
L	94.3560156	-2.88E+00	959340318																					
L	89.35834528	-2.73E+00	959340325																					
L	79.56291146	-2.43E+00	959340335																					
L	73.36580027	-2.24E+00	959340345																					
L	42.69648366	4.50E+01	959340367																					
L	66.94839778	-2.63E+00	959340377																					
L	43.37184172	-1.47E+01	959340387																					
L	24.88563446	-1.15E+01	959340421																					
L	99.41441418	-6.08E+00	959340430																					
L	42.88839534	-1.07E+01	959340440																					
L	32.67138908	-1.08E+01	959340448																					
L	18.29829906	-9.02E+00	959340455																					
L	14.73106458	-8.08E+00	959340460																					
L	47.17127618	-1.65E+00	959340465																					
L	33.33552837	-1.07E+01	959340470																					
L	62.14085938	-2.71E+00	959340474																					
L	56.80443197	-4.72E+00	959340479																					
L	27.46251987	-9.32E+00	959340484																					
L	51.32857332	-1.40E+01	959340489																					
L	56.78649684	-1.24E+00	959340494																					
L	28.47676517	-1.06E+01	959340504																					
L	19.65710475	-8.95E+00	959340508																					
L	21.03413995	-1.03E+01	959340513																					
L	51.75074785	-2.26E+00	959340518																					
L	15.18869866	-8.07E+00	959340526																					
L	41.7996025	-1.82E-01	959340536																					
L	4.923990804	2.22E+00	959340545																					
L	47.35564236	-1.09E+01	959340567																					
L	68.98994655	-1.18E+01	959340577																					
L	76.15507724	-1.14E+01	959340795																					
L	201.9074633	-1.41E+01	959340805																					
L	92.44779921	-1.01E+01	959340814																					
L	124.6813384	-5.44E+00	959340824																					
L	9.655025845	-8.10E+00	959340831																					
L	46.06328712	-1.28E+01	959340836																					
L	111.1091824	-1.56E+01	959340841																					
L	16.77821363	-8.92E+00	959340849																					
L	94.3560156	-2.88E+00	959340856																					
L	89.35834528	-2.73E+00	959340861																					
L	79.56291146	-2.43E+00	959340866																					
L	73.36580027	-2.24E+00	959340870																					
L	42.50002167	4.51E+01	959340875																					
L	66.94839778	-2.63E+00	959340880																					
L	43.37184172	-1.47E+01	959340885																					
L	24.88563446	-1.15E+01	959340890																					
L	99.41441418	-6.08E+00	959340895																					
L	42.88839534	-1.07E+01	959340900																					
L	32.67138908	-1.08E+01	959340907																					
L	18.29829906	-9.02E+00	959340912																					
L	14.73106458	-8.08E+00	959340917																					
L	47.17127618	-1.65E+00	959340926																					
L	33.33552837	-1.07E+01	959340936																					
L	62.14085938	-2.71E+00	959340946																					
L	56.80443197	-4.72E+00	959340968																					
L	27.46251987	-9.32E+00	959340978																					
L	51.32857332	-1.40E+01	959340988																					
L	56.78649684	-1.24E+00	959340998																					
L	28.47676517	-1.06E+01	959341010																					
L	19.65710475	-8.95E+00	959341020																					
L	21.03413995	-1.03E+01	959341024																					
L	51.75074785	-2.26E+00	959341029																					
L	15.18869866	-8.07E+00	959341034																					
L	41.7996025	-1.82E-01	959341039																					
L	4.923990804	2.22E+00	959341044																					
L	47.35564236	-1.09E+01	959341049																					
L	68.98994655	-1.18E+01	959341056																					
L	76.15507724	-1.14E+01	959341270																					
L	201.9074633	-1.41E+01	959341275																					
L	92.24898674	-1.01E+01	959341280																					
L	124.6813384	-5.44E+00	959341285																					
L	9.655025845	-8.10E+00	959341290																					
L	46.06328712	-1.28E+01	959341295																					
L	111.1091824	-1.56E+01	959341300																					
L	16.77821363	-8.92E+00	959341307																					
L	94.3560156	-2.88E+00	959341312																					
L	89.35834528	-2.73E+00	959341317																					
L	79.56291146	-2.43E+00	959341324																					
L	73.36580027	-2.240390864	959341334																					
L	42.50002167	45.14142397	959341344																					
L	66.94839778	-2.629074836	959341366																					
L	43.37184172	-14.71473226	959341375																					
L	24.88563446	-11.46582738	959341385																					
L	99.41441418	-6.077355849	959341395																					
